Name,Version,Status,Lint command,Lint status,Lint duration,Lint output,Dry with Coq command,Dry with Coq status,Dry with Coq duration,Dry with Coq output,Dry without Coq command,Dry without Coq status,Dry without Coq duration,Dry without Coq output,Deps command,Deps status,Deps duration,Deps output,Package command,Package status,Package duration,Package output,Uninstall command,Uninstall status,Uninstall duration,Uninstall output,Missing removes,Mistake removes,Install sizes
 (f0 * S A A' B * ((1 - f) * S B' P A') +
  (f0 * (f * S B A' B') + (1 - f0) * (f * S A A' B')) * S B' P A) /
 (1 / (f * S A A' B' - f0 * (f * S A B B' + (1 - f) * S A B A')) *
  (f0 * S A A' B *
   (f0 * (f * S B P B' + (1 - f) * S B P A') +
    (1 - f0) * (f * S A P B' + (1 - f) * S A P A')) +
   (f0 * (f * S B A' B') + (1 - f0) * (f * S A A' B')) * (f0 * S P A B))))
   elimination of point : P
   we need to show that:
((2 + 1) *
 (2 / (2 + 1) *
  (2 / (2 + 1) * (1 / 2 * (1 / 2 * Py C A C)) +
   (1 - 2 / (2 + 1)) * (1 / 2 * Py B A C)) +
  (1 - 2 / (2 + 1)) *
  (2 / (2 + 1) * (1 / 2 * Py B A C) + (1 - 2 / (2 + 1)) * Py B A B) +
  (2 / (2 + 1) *
   (2 / (2 + 1) * (1 / 2 * (1 / 2 * Py A C A)) +
    (1 - 2 / (2 + 1)) * (1 / 2 * Py B C A)) +
   (1 - 2 / (2 + 1)) *
   (2 / (2 + 1) * (1 / 2 * Py B C A) + (1 - 2 / (2 + 1)) * Py B C B)) +
  2 / (2 + 1) *
  (2 / (2 + 1) *
   (1 / 2 * (1 / 2 * Py C B C + 1 / 2 * Py C B A) +
    1 / 2 * (1 / 2 * Py A B C + 1 / 2 * Py A B A)))) =
 Py A C A + Py A B A + Py B C B)
   uniformize areas...
   we need to show that:
((1 - f) * S B' B A' / ((1 - f0) * (f * S A B B' + (1 - f) * S A B A')) =
 1 / (f * S A A' B' - f0 * (f * S A B B' + (1 - f) * S A B A')) *
 (f0 * S A A' B *
  ((1 - f) * (1 / (S A' A B + S A' B B') * (S A' A B' * S A' B' B))) +
  (f0 * (f * S B A' B') + (1 - f0) * (f * S A A' B')) *
  (1 / (S A' A B + S A' B B') * (S A' A B' * S A B' B + S B B' A * S A B' A'))) /
 (1 / (f * S A A' B' - f0 * (f * S A B B' + (1 - f) * S A B A')) *
  (f0 * S A A' B *
   (f0 * (f * (1 / (S A' A B + S A' B B') * (S B B' A * S B' B A'))) +
    (1 - f0) *
    (-
     (f *
      (1 / (S A' A B + S A' B B') *
       (S A' A B' * S A B' B + S B B' A * S A B' A'))) +
     (1 - f) * (1 / (S A' A B + S A' B B') * (S A' A B' * S A' A B)))) +
   (f0 * (f * S B A' B') + (1 - f0) * (f * S A A' B')) *
   (f0 * (1 / (S A' A B + S A' B B') * (S B B' A * S A B A'))))))
   uniformize areas...
   simplification...
   before field...
Area method:
   initialisation...
   elimination...
   elimination of point : G
   simplification...
   we need to show that:
((2 + 1) *
 (2 / (2 + 1) * (2 / (2 + 1) * Py E M E + (1 - 2 / (2 + 1)) * Py E M B) +
  (1 - 2 / (2 + 1)) * (2 / (2 + 1) * Py B M E + (1 - 2 / (2 + 1)) * Py B M B)) +
 (2 / (2 + 1) * (2 / (2 + 1) * Py E A E + (1 - 2 / (2 + 1)) * Py E A B) +
  (1 - 2 / (2 + 1)) * (2 / (2 + 1) * Py B A E + (1 - 2 / (2 + 1)) * Py B A B)) +
 (2 / (2 + 1) * (2 / (2 + 1) * Py E C E + (1 - 2 / (2 + 1)) * Py E C B) +
  (1 - 2 / (2 + 1)) * (2 / (2 + 1) * Py B C E + (1 - 2 / (2 + 1)) * Py B C B)) +
 2 / (2 + 1) * (2 / (2 + 1) * Py E B E) = Py A M A + Py B M B + Py C M C)
   elimination of point : E
   before field...
   we need to show that:
((2 + 1) *
 (2 / (2 + 1) *
  (2 / (2 + 1) *
   (1 / 2 * (1 / 2 * Py C M C + 1 / 2 * Py C M A) +
    1 / 2 * (1 / 2 * Py A M C + 1 / 2 * Py A M A)) +
   (1 - 2 / (2 + 1)) * (1 / 2 * Py B M C + 1 / 2 * Py B M A)) +
  (1 - 2 / (2 + 1)) *
  (2 / (2 + 1) * (1 / 2 * Py B M C + 1 / 2 * Py B M A) +
   (1 - 2 / (2 + 1)) * Py B M B)) +
 (2 / (2 + 1) *
  (2 / (2 + 1) * (1 / 2 * (1 / 2 * Py C A C)) +
   (1 - 2 / (2 + 1)) * (1 / 2 * Py B A C)) +
  (1 - 2 / (2 + 1)) *
  (2 / (2 + 1) * (1 / 2 * Py B A C) + (1 - 2 / (2 + 1)) * Py B A B)) +
 (2 / (2 + 1) *
  (2 / (2 + 1) * (1 / 2 * (1 / 2 * Py A C A)) +
   (1 - 2 / (2 + 1)) * (1 / 2 * Py B C A)) +
  (1 - 2 / (2 + 1)) *
  (2 / (2 + 1) * (1 / 2 * Py B C A) + (1 - 2 / (2 + 1)) * Py B C B)) +
 2 / (2 + 1) *
 (2 / (2 + 1) *
  (1 / 2 * (1 / 2 * Py C B C + 1 / 2 * Py C B A) +
   1 / 2 * (1 / 2 * Py A B C + 1 / 2 * Py A B A))) =
 Py A M A + Py B M B + Py C M C)
   uniformize areas...
   simplification...
   simplification...
   before field...
""coqc""  -q  -R . AreaMethod   examples_3
   before field...
Area method:
   initialisation...
   elimination...
   elimination of point : E
   we need to show that:
(Py B A F = Py B A C * Py C A C / Py A C A)
   elimination of point : F
   we need to show that:
(Py C A B * Py B A B / Py A B A = Py B A C * Py C A C / Py A C A)
   uniformize areas...
   simplification...
   before field...
Area method:
   initialisation...
   elimination...
   elimination of point : D
Area method:
   initialisation...
   elimination...
   elimination of point : Q
   we need to show that:
(Py G O A - Py O A O / Py O P O * Py A O P = 0)
   elimination of point : G
   we need to show that:
(Py A C B * S C E B / Py B C B *
 (Py A B C / Py B C B * Py B C F - Py A B C * Py A C B / Py B C B) =
 Py A B C * S F B C / Py B C B *
 (Py A C B / Py B C B * Py E B C - Py A B C * Py A C B / Py B C B))
   elimination of point : E
   we need to show that:
(Py O A O / Py O R O * Py A O R - Py O A O / Py O P O * Py A O P = 0)
   elimination of point : R
   we need to show that:
(Py A C B * (Py B C A * S B C A / Py A C A) / Py B C B *
 (Py A B C / Py B C B * Py B C F - Py A B C * Py A C B / Py B C B) =
 Py A B C * S F B C / Py B C B *
 (Py A C B / Py B C B *
  ((Py B A C * Py C B C + Py B C A * Py C B A) / Py A C A) -
  Py A B C * Py A C B / Py B C B))
   elimination of point : F
   we need to show that:
(Py O A O / (Py N O N + Py N O N - 2 * Py N O N) *
 (Py A O N + (0 - Py A O N)) - Py O A O / Py O P O * Py A O P = 0)
   elimination of point : N
Area method:
   initialisation...
   elimination...
   elimination of point : G
   we need to show that:
(1 / 2 * Py E D E - Py F D E = 0)
   elimination of point : F
   we need to show that:
(1 / 2 * Py E D E - (1 / 2 * Py E D C + 1 / 2 * Py E D B) = 0)
   elimination of point : E
   we need to show that:
(1 / 2 *
 ((Py B A C * Py B A C * Py C D C + Py B A C * Py B C A * Py C D A +
   Py B A C * Py B C A * Py A D C + Py B C A * Py B C A * Py A D A) /
  (Py A C A * Py A C A)) -
 (1 / 2 * ((Py B A C * Py C D C + Py B C A * Py C D A) / Py A C A) +
  1 / 2 * ((Py B A C * Py B D C + Py B C A * Py B D A) / Py A C A)) = 0)
   elimination of point : D
   we need to show that:
(Py A C B * (Py B C A * S B C A / Py A C A) / Py B C B *
 (Py A B C / Py B C B *
  ((Py C A B * Py B C B + Py C B A * Py B C A) / Py A B A) -
  Py A B C * Py A C B / Py B C B) =
 Py A B C * (Py C B A * S B C A / Py A B A) / Py B C B *
 (Py A C B / Py B C B *
  ((Py B A C * Py C B C + Py B C A * Py C B A) / Py A C A) -
  Py A B C * Py A C B / Py B C B))
   uniformize areas...
   we need to show that:
(Py O A O /
 (Py U O X * Py U O X * Py X O X / (Py O X O * Py O X O) +
  Py U O X * Py U O X * Py X O X / (Py O X O * Py O X O) -
  2 * (Py U O X * Py U O X * Py X O X / (Py O X O * Py O X O))) *
 (Py U O X * Py A O X / Py O X O + (0 - Py U O X * Py A O X / Py O X O)) -
 Py O A O / Py O P O * Py A O P = 0)
   elimination of point : U
   we need to show that:
(Py O A O /
 (1 / 2 * Py X O P * (1 / 2 * Py X O P) * Py X O X / (Py O X O * Py O X O) +
  1 / 2 * Py X O P * (1 / 2 * Py X O P) * Py X O X / (Py O X O * Py O X O) -
  2 *
  (1 / 2 * Py X O P * (1 / 2 * Py X O P) * Py X O X / (Py O X O * Py O X O))) *
 (1 / 2 * Py X O P * Py A O X / Py O X O +
  (0 - 1 / 2 * Py X O P * Py A O X / Py O X O)) -
 Py O A O / Py O P O * Py A O P = 0)
   elimination of point : P
   we need to show that:
(1 / 2 *
 ((Py B A C * Py B A C *
   ((Py C A B * Py C A B * Py B C B + Py C A B * Py C B A * Py B C A +
     Py C A B * Py C B A * Py A C B + Py C B A * Py C B A * Py A C A) /
    (Py A B A * Py A B A)) +
   Py B A C * Py B C A *
   (Py C A B / Py A B A * Py C B A - Py C A B * Py C B A / Py A B A) +
   Py B A C * Py B C A *
   (Py C A B / Py A B A * Py A B C - Py C A B * Py C B A / Py A B A) +
   Py B C A * Py B C A *
   (Py C A B * Py C A B * Py B A B / (Py A B A * Py A B A))) /
  (Py A C A * Py A C A)) -
 (1 / 2 *
  ((Py B A C *
    ((Py C A B * Py C A B * Py B C B + Py C A B * Py C B A * Py B C A +
      Py C A B * Py C B A * Py A C B + Py C B A * Py C B A * Py A C A) /
     (Py A B A * Py A B A)) +
    Py B C A *
    (Py C A B / Py A B A * Py C B A - Py C A B * Py C B A / Py A B A)) /
   Py A C A) +
  1 / 2 *
  ((Py B A C *
    (Py C B A / Py A B A * Py B A C - Py C A B * Py C B A / Py A B A) +
    Py B C A * (0 - Py C A B * Py C B A / Py A B A)) / 
   Py A C A)) = 0)
   uniformize areas...
   simplification...
   before field...
Area method:
   initialisation...
   elimination...
   elimination of point : G
   we need to show that:
(2 * Py A B C * Py B A C * Py A C B * S A B C =
 Py A B A * Py B C B * Py A C A *
 ((Py C A B * S E F B + Py C B A * S E F A) / Py A B A))
   elimination of point : F
   we need to show that:
(Py O A O /
 (1 / 2 * (r * Py X O A) * (1 / 2 * (r * Py X O A)) * Py X O X /
  (Py O X O * Py O X O) +
  1 / 2 * (r * Py X O A) * (1 / 2 * (r * Py X O A)) * Py X O X /
  (Py O X O * Py O X O) -
  2 *
  (1 / 2 * (r * Py X O A) * (1 / 2 * (r * Py X O A)) * Py X O X /
   (Py O X O * Py O X O))) *
 (1 / 2 * (r * Py X O A) * Py A O X / Py O X O +
  (0 - 1 / 2 * (r * Py X O A) * Py A O X / Py O X O)) -
 Py O A O / (r * (r * Py A O A)) * (r * Py A O A) = 0)
   uniformize areas...
   we need to show that:
(2 * Py A B C * Py B A C * Py A C B * S A B C =
 Py A B A * Py B C B * Py A C A *
 ((Py C A B * ((Py B A C * S B E C + Py B C A * S B E A) / Py A C A) +
   Py C B A * (Py B A C * S A E C / Py A C A)) / Py A B A))
   elimination of point : E
   we need to show that:
(2 * Py A B C * Py B A C * Py A C B * S A B C =
 Py A B A * Py B C B * Py A C A *
 ((Py C A B * (Py B C A * (Py A B C * S A B C / Py B C B) / Py A C A) +
   Py C B A * (Py B A C * (Py A C B * S C A B / Py B C B) / Py A C A)) /
  Py A B A))
   uniformize areas...
   simplification...
   before field...
   simplification...
Area method:
   initialisation...
   elimination...
   elimination of point : H
   we need to show that:
(2 * (S E F G + (1 / 2 * S E G A + 1 / 2 * S E G D)) = S A B C + S A C D)
   elimination of point : G
   we need to show that:
(2 *
 (1 / 2 * S E F D + 1 / 2 * S E F C +
  (1 / 2 * (1 / 2 * S A E D + 1 / 2 * S A E C) + 1 / 2 * (1 / 2 * S D E C))) =
 S A B C + S A C D)
   elimination of point : F
   before field...
   we need to show that:
(2 *
 (1 / 2 * (1 / 2 * S D E C + 1 / 2 * S D E B) + 1 / 2 * (1 / 2 * S C E B) +
  (1 / 2 * (1 / 2 * S A E D + 1 / 2 * S A E C) + 1 / 2 * (1 / 2 * S D E C))) =
 S A B C + S A C D)
   elimination of point : E
   simplification...
   we need to show that:
(2 *
 (1 / 2 *
  (1 / 2 * (1 / 2 * S C D B + 1 / 2 * S C D A) + 1 / 2 * (1 / 2 * S B D A)) +
  1 / 2 * (1 / 2 * (1 / 2 * S B C A)) +
  (1 / 2 * (1 / 2 * (1 / 2 * S D A B) + 1 / 2 * (1 / 2 * S C A B)) +
   1 / 2 * (1 / 2 * (1 / 2 * S C D B + 1 / 2 * S C D A)))) =
 S A B C + S A C D)
   uniformize areas...
   before field...
   simplification...
   before field...
Area method:
   initialisation...
   elimination...
   elimination of point : C1
   we need to show that:
(S A1 C G - (0 - r) / (2 + 2) * (Py G A1 C - Py B A1 C) =
 S A1 B1 G - (0 - r) / (2 + 2) * (Py G A1 B1 - Py B A1 B1))
   elimination of point : G
   we need to show that:
(1 / 2 * S A1 C B + 1 / 2 * S A1 C A -
 (0 - r) / (2 + 2) * (1 / 2 * Py C A1 B + 1 / 2 * Py C A1 A - Py B A1 C) =
 1 / 2 * S A1 B1 B + 1 / 2 * S A1 B1 A -
 (0 - r) / (2 + 2) * (1 / 2 * Py B1 A1 B + 1 / 2 * Py B1 A1 A - Py B A1 B1))
   elimination of point : A1
   we need to show that:
(1 / 2 * (S C B F - r / (2 + 2) * Py F C B) +
 1 / 2 * (S C A F - r / (2 + 2) * Py F C A) -
 (0 - r) / (2 + 2) *
 (1 / 2 * (Py C F B + r * r * Py F C F - (2 + 2) * r * S B F C) +
  1 / 2 * (Py C F A + r * r * Py F C F - (2 + 2) * r * S A F C) -
  (Py B F C + r * r * Py F C F - (2 + 2) * r * S B F C)) =
 1 / 2 * (S B1 B F - r / (2 + 2) * (Py F B1 B - Py C B1 B)) +
 1 / 2 * (S B1 A F - r / (2 + 2) * (Py F B1 A - Py C B1 A)) -
 (0 - r) / (2 + 2) *
 (1 / 2 * (Py B1 F B + r * r * Py F C F - (2 + 2) * r * (S B1 F C + S B F C)) +
  1 / 2 * (Py B1 F A + r * r * Py F C F - (2 + 2) * r * (S B1 F C + S A F C)) -
  (Py B F B1 + r * r * Py F C F - (2 + 2) * r * (S B F C + S B1 F C))))
   elimination of point : F
   we need to make geometric quantities independant...
   we need to show that:
(1 / 2 * (0 - r / (2 + 2) * (1 / 2 * Py B C B)) +
 1 / 2 * (1 / 2 * S C A B - r / (2 + 2) * (1 / 2 * Py A C B)) -
 (0 - r) / (2 + 2) *
 (1 / 2 *
  (1 / 2 * (1 / 2) * Py C B C - 1 / 2 * Py C B C +
   r * r * (1 / 2 * (1 / 2 * Py B C B))) +
  1 / 2 *
  (- (Py C B A * (1 / 2)) + Py C B A + 1 / 2 * (1 / 2) * Py C B C -
   1 / 2 * Py C B C + r * r * (1 / 2 * (1 / 2 * Py B C B)) -
   (2 + 2) * r * (1 / 2 * S C A B)) -
  (1 / 2 * (1 / 2) * Py C B C - 1 / 2 * Py C B C +
   r * r * (1 / 2 * (1 / 2 * Py B C B)))) =
 1 / 2 *
 (1 / 2 * S B1 B C -
  r / (2 + 2) * (1 / 2 * Py B B1 C + 1 / 2 * Py B B1 B - Py C B1 B)) +
 1 / 2 *
 (1 / 2 * S B1 A C + 1 / 2 * S B1 A B -
  r / (2 + 2) * (1 / 2 * Py A B1 C + 1 / 2 * Py A B1 B - Py C B1 A)) -
 (0 - r) / (2 + 2) *
 (1 / 2 *
  (1 / 2 * (1 / 2) * Py C B C + 1 / 2 * Py B1 C B - 1 / 2 * Py C B C +
   r * r * (1 / 2 * (1 / 2 * Py B C B)) - (2 + 2) * r * (1 / 2 * S C B1 B)) +
  1 / 2 *
  (- (Py B1 B A * (1 / 2)) + Py B1 B A + 1 / 2 * (1 / 2) * Py C B C +
   1 / 2 * Py B1 C A - 1 / 2 * Py C B C +
   r * r * (1 / 2 * (1 / 2 * Py B C B)) -
   (2 + 2) * r * (1 / 2 * S C B1 B + 1 / 2 * S C A B)) -
  (1 / 2 * (1 / 2) * Py C B C + 1 / 2 * Py B C B1 - 1 / 2 * Py C B C +
   r * r * (1 / 2 * (1 / 2 * Py B C B)) - (2 + 2) * r * (1 / 2 * S C B1 B))))
   elimination of point : B1
   we need to show that:
(1 / 2 * (0 - r / (2 + 2) * (1 / 2 * Py B C B)) +
 1 / 2 * (1 / 2 * S C A B - r / (2 + 2) * (1 / 2 * Py A C B)) -
 (0 - r) / (2 + 2) *
 (1 / 2 *
  (1 / 2 * (1 / 2) * Py C B C - 1 / 2 * Py C B C +
   r * r * (1 / 2 * (1 / 2 * Py B C B))) +
  1 / 2 *
  (- (Py C B A * (1 / 2)) + Py C B A + 1 / 2 * (1 / 2) * Py C B C -
   1 / 2 * Py C B C + r * r * (1 / 2 * (1 / 2 * Py B C B)) -
   (2 + 2) * r * (1 / 2 * S C A B)) -
  (1 / 2 * (1 / 2) * Py C B C - 1 / 2 * Py C B C +
   r * r * (1 / 2 * (1 / 2 * Py B C B)))) =
 1 / 2 *
 (1 / 2 * (S B C E - r / (2 + 2) * (Py E B C - Py A B C)) -
  r / (2 + 2) *
  (1 / 2 * (Py B E C + r * r * Py E A E - (2 + 2) * r * (S B E A + S C E A)) +
   1 / 2 *
   (Py E B E - (2 + 2) * r * S E A B -
    (2 + 2) * r * (0 - r / (2 + 2) * Py E A E + S E A B)) -
   (Py C E B + r * r * Py E A E - (2 + 2) * r * (S C E A + S B E A)))) +
 1 / 2 *
 (1 / 2 * (S A C E - r / (2 + 2) * Py E A C) +
  1 / 2 * (S A B E - r / (2 + 2) * Py E A B) -
  r / (2 + 2) *
  (1 / 2 * (Py A E C + r * r * Py E A E - (2 + 2) * r * S C E A) +
   1 / 2 * (Py A E B + r * r * Py E A E - (2 + 2) * r * S B E A) -
   (Py C E A + r * r * Py E A E - (2 + 2) * r * S C E A))) -
 (0 - r) / (2 + 2) *
 (1 / 2 *
  (1 / 2 * (1 / 2) * Py C B C +
   1 / 2 * (Py B C E - (2 + 2) * r * (S E B A + S E A C)) - 
   1 / 2 * Py C B C + r * r * (1 / 2 * (1 / 2 * Py B C B)) -
   (2 + 2) * r * (1 / 2 * (S B C E - r / (2 + 2) * (Py E B C - Py A B C)))) +
  1 / 2 *
  (- ((Py A B E - (2 + 2) * r * S E A B) * (1 / 2)) +
   (Py A B E - (2 + 2) * r * S E A B) + 1 / 2 * (1 / 2) * Py C B C +
   1 / 2 * (Py A C E - (2 + 2) * r * S E A C) - 1 / 2 * Py C B C +
   r * r * (1 / 2 * (1 / 2 * Py B C B)) -
   (2 + 2) * r *
   (1 / 2 * (S B C E - r / (2 + 2) * (Py E B C - Py A B C)) + 1 / 2 * S C A B)) -
  (1 / 2 * (1 / 2) * Py C B C +
   1 / 2 * (Py B C E - (2 + 2) * r * (S E B A + S E A C)) - 
   1 / 2 * Py C B C + r * r * (1 / 2 * (1 / 2 * Py B C B)) -
   (2 + 2) * r * (1 / 2 * (S B C E - r / (2 + 2) * (Py E B C - Py A B C))))))
   elimination of point : E
Area method:
   initialisation...
   elimination...
   elimination of point : P
   we need to show that:
(r * S A B M + (1 - r) * S A B N + (r * S C D M + (1 - r) * S C D N) =
 r * S D A M + (1 - r) * S D A N + (r * S B C M + (1 - r) * S B C N))
   elimination of point : M
   we need to show that:
(r * (1 / 2 * S A B D) + (1 - r) * S A B N +
 (r * (1 / 2 * S C D B) + (1 - r) * S C D N) =
 r * (1 / 2 * S D A B) + (1 - r) * S D A N +
 (r * (1 / 2 * S B C D) + (1 - r) * S B C N))
   elimination of point : N
   we need to show that:
(r * (1 / 2 * S A B D) + (1 - r) * (1 / 2 * S A B C) +
 (r * (1 / 2 * S C D B) + (1 - r) * (1 / 2 * S C D A)) =
 r * (1 / 2 * S D A B) + (1 - r) * (1 / 2 * S D A C) +
 (r * (1 / 2 * S B C D) + (1 - r) * (1 / 2 * S B C A)))
   uniformize areas...
   simplification...
   before field...
   initialisation...
   elimination...
   elimination of point : Y
   we need to show that:
(S B C D + S B D A = (2 + 2) * (1 / 2 * S W X D + 1 / 2 * S W X B))
   elimination of point : X
   we need to show that:
(S B C D + S B D A =
 (2 + 2) *
 (1 / 2 * (1 / 2 * S D W A + 1 / 2 * S D W C) +
  1 / 2 * (1 / 2 * S B W A + 1 / 2 * S B W C)))
   elimination of point : W
   we need to show that:
(S B C D + S B D A =
 (2 + 2) *
 (1 / 2 *
  (1 / 2 *
   (1 / (S B D C + S B C A) * (S B D A * S A D C + S C A D * S A D B)) +
   1 / 2 * (1 / (S B D C + S B C A) * (S C A D * S C D B))) +
  1 / 2 * (1 / 2 * (1 / (S B D C + S B C A) * (S B D A * S A B C)))))
   uniformize areas...
   simplification...
   we need to show that:
(1 / 2 * (0 - r / (2 + 2) * (1 / 2 * Py B C B)) +
 1 / 2 * (1 / 2 * S C A B - r / (2 + 2) * (1 / 2 * Py A C B)) -
 (0 - r) / (2 + 2) *
 (1 / 2 *
  (1 / 2 * (1 / 2) * Py C B C - 1 / 2 * Py C B C +
   r * r * (1 / 2 * (1 / 2 * Py B C B))) +
  1 / 2 *
  (- (Py C B A * (1 / 2)) + Py C B A + 1 / 2 * (1 / 2) * Py C B C -
   1 / 2 * Py C B C + r * r * (1 / 2 * (1 / 2 * Py B C B)) -
   (2 + 2) * r * (1 / 2 * S C A B)) -
  (1 / 2 * (1 / 2) * Py C B C - 1 / 2 * Py C B C +
   r * r * (1 / 2 * (1 / 2 * Py B C B)))) =
 1 / 2 *
 (1 / 2 *
  (1 / 2 * S B C A -
   r / (2 + 2) * (1 / 2 * Py C B C + 1 / 2 * Py C B A - Py A B C)) -
  r / (2 + 2) *
  (1 / 2 *
   (- (Py B A C * (1 / 2)) + Py B A C + 1 / 2 * (1 / 2) * Py C A C -
    1 / 2 * Py C A C + r * r * (1 / 2 * (1 / 2 * Py C A C)) -
    (2 + 2) * r * (1 / 2 * S A B C)) +
   1 / 2 *
   (1 / 2 * (1 / 2 * Py C B C + 1 / 2 * Py C B A) +
    1 / 2 * (1 / 2 * Py A B C + 1 / 2 * Py A B A) -
    (2 + 2) * r * (1 / 2 * S A B C) -
    (2 + 2) * r *
    (0 - r / (2 + 2) * (1 / 2 * (1 / 2 * Py C A C)) + 1 / 2 * S A B C)) -
   (- (Py C A B * (1 / 2)) + Py C A B + 1 / 2 * (1 / 2) * Py C A C -
    1 / 2 * Py C A C + r * r * (1 / 2 * (1 / 2 * Py C A C)) -
    (2 + 2) * r * (1 / 2 * S A B C)))) +
 1 / 2 *
 (1 / 2 * (0 - r / (2 + 2) * (1 / 2 * Py C A C)) +
  1 / 2 * (1 / 2 * S A B C - r / (2 + 2) * (1 / 2 * Py B A C)) -
  r / (2 + 2) *
  (1 / 2 *
   (1 / 2 * (1 / 2) * Py C A C - 1 / 2 * Py C A C +
    r * r * (1 / 2 * (1 / 2 * Py C A C))) +
   1 / 2 *
   (1 / 2 * (1 / 2) * Py C A C + 1 / 2 * Py A C B - 1 / 2 * Py C A C +
    r * r * (1 / 2 * (1 / 2 * Py C A C)) - (2 + 2) * r * (1 / 2 * S A B C)) -
   (1 / 2 * (1 / 2) * Py C A C - 1 / 2 * Py C A C +
    r * r * (1 / 2 * (1 / 2 * Py C A C))))) -
 (0 - r) / (2 + 2) *
 (1 / 2 *
  (1 / 2 * (1 / 2) * Py C B C +
   1 / 2 * (1 / 2 * Py B C A - - ((2 + 2) * r * (1 / 2 * S A B C))) -
   1 / 2 * Py C B C + r * r * (1 / 2 * (1 / 2 * Py B C B)) -
   (2 + 2) * r *
   (1 / 2 *
    (1 / 2 * S B C A -
     r / (2 + 2) * (1 / 2 * Py C B C + 1 / 2 * Py C B A - Py A B C)))) +
  1 / 2 *
  (-
   ((1 / 2 * Py A B C + 1 / 2 * Py A B A - (2 + 2) * r * (1 / 2 * S A B C)) *
    (1 / 2)) +
   (1 / 2 * Py A B C + 1 / 2 * Py A B A - (2 + 2) * r * (1 / 2 * S A B C)) +
   1 / 2 * (1 / 2) * Py C B C + 1 / 2 * (1 / 2 * Py A C A) - 
   1 / 2 * Py C B C + r * r * (1 / 2 * (1 / 2 * Py B C B)) -
   (2 + 2) * r *
   (1 / 2 *
    (1 / 2 * S B C A -
     r / (2 + 2) * (1 / 2 * Py C B C + 1 / 2 * Py C B A - Py A B C)) +
    1 / 2 * S C A B)) -
  (1 / 2 * (1 / 2) * Py C B C +
   1 / 2 * (1 / 2 * Py B C A - - ((2 + 2) * r * (1 / 2 * S A B C))) -
   1 / 2 * Py C B C + r * r * (1 / 2 * (1 / 2 * Py B C B)) -
   (2 + 2) * r *
   (1 / 2 *
    (1 / 2 * S B C A -
     r / (2 + 2) * (1 / 2 * Py C B C + 1 / 2 * Py C B A - Py A B C))))))
   uniformize areas...
""coqc""  -q  -R . AreaMethod   examples_2
   initialisation...
   elimination...
   elimination of point : O3
   we need to show that:
(Py O1 O2 O1 =
 Py G O2 G - (2 + 2) * (r / (2 + 1)) * S G B O2 -
 (2 + 2) * (r / (2 + 1)) * (0 - r / (2 + 1) / (2 + 2) * Py G B G + S G B O2))
   elimination of point : G
   we need to show that:
(Py O1 O2 O1 =
 1 / 2 * (1 / 2 * Py B O2 B + 1 / 2 * Py B O2 A) +
 1 / 2 * (1 / 2 * Py A O2 B + 1 / 2 * Py A O2 A) -
 (2 + 2) * (r / (2 + 1)) * (1 / 2 * S B O2 A) -
 (2 + 2) * (r / (2 + 1)) *
 (0 - r / (2 + 1) / (2 + 2) * (1 / 2 * (1 / 2 * Py A B A)) + 1 / 2 * S B O2 A))
   elimination of point : O1
   we need to show that:
(Py F O2 F - (2 + 2) * (r / (2 + 1)) * S F C O2 -
 (2 + 2) * (r / (2 + 1)) * (0 - r / (2 + 1) / (2 + 2) * Py F C F + S F C O2) =
 1 / 2 * (1 / 2 * Py B O2 B + 1 / 2 * Py B O2 A) +
 1 / 2 * (1 / 2 * Py A O2 B + 1 / 2 * Py A O2 A) -
 (2 + 2) * (r / (2 + 1)) * (1 / 2 * S B O2 A) -
 (2 + 2) * (r / (2 + 1)) *
 (0 - r / (2 + 1) / (2 + 2) * (1 / 2 * (1 / 2 * Py A B A)) + 1 / 2 * S B O2 A))
   elimination of point : F
Area method:
   initialisation...
   elimination...
   elimination of point : T
here
   we need to show that:
(P ** R / R ** Q = S P X Y / S Q X Y)
   elimination of point : R
here
   we need to show that:
(- (S P X Y / S Q X Y) = S P X Y / S Q X Y)
   elimination of point : Q
   we need to show that:
(1 / 2 * (1 / 2 * Py C O2 C + 1 / 2 * Py C O2 B) +
 1 / 2 * (1 / 2 * Py B O2 C + 1 / 2 * Py B O2 B) -
 (2 + 2) * (r / (2 + 1)) * (1 / 2 * S C O2 B) -
 (2 + 2) * (r / (2 + 1)) *
 (0 - r / (2 + 1) / (2 + 2) * (1 / 2 * (1 / 2 * Py B C B)) + 1 / 2 * S C O2 B) =
 1 / 2 * (1 / 2 * Py B O2 B + 1 / 2 * Py B O2 A) +
 1 / 2 * (1 / 2 * Py A O2 B + 1 / 2 * Py A O2 A) -
 (2 + 2) * (r / (2 + 1)) * (1 / 2 * S B O2 A) -
 (2 + 2) * (r / (2 + 1)) *
 (0 - r / (2 + 1) / (2 + 2) * (1 / 2 * (1 / 2 * Py A B A)) + 1 / 2 * S B O2 A))
   elimination of point : O2
   we need to show that:
(-
 (S P X Y /
  (1 / (S O X B + S O B Y) * (S O X Y * S X Y B + S B Y X * S X Y O))) =
 S P X Y /
 (1 / (S O X B + S O B Y) * (S O X Y * S X Y B + S B Y X * S X Y O)))
   elimination of point : P
   we need to show that:
(-
 (1 / (S O X A + S O A Y) * (S O X Y * S X Y A + S A Y X * S X Y O) /
